[debug] [2025-11-29T18:42:45.271Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-29T18:42:47.139Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:42:47.139Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:42:47.139Z] > authorizing via signed-in user (purnajear@gmail.com)
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] [Firebase Plugin] User found:  purnajear@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:30:35.974130   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\nE1130 09:30:35.974154   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T04:00:45.975Z] E1130 09:30:45.974866   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:30:45.974866   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:00:56.009Z] E1130 09:30:56.000014   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:30:56.000014   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:01:05.987Z] E1130 09:31:05.980460   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:31:05.980460   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:01:15.985Z] E1130 09:31:15.983020   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:31:15.983020   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:01:26.029Z] E1130 09:31:26.011274   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:31:26.011274   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:01:36.005Z] E1130 09:31:35.994761   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:31:35.994761   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:01:45.975Z] E1130 09:31:45.975683   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:31:45.975683   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:01:55.976Z] E1130 09:31:55.975662   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:31:55.975662   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:02:05.975Z] E1130 09:32:05.974968   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:32:05.974968   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:02:15.975Z] E1130 09:32:15.975550   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:32:15.975550   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:02:25.976Z] E1130 09:32:25.976025   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:32:25.976025   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:02:35.979Z] E1130 09:32:35.975323   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:32:35.975323   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:02:35.981Z] E1130 09:32:35.979727   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:32:35.979727   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T04:02:45.977Z] E1130 09:32:45.976468   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:32:45.976468   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:02:55.976Z] E1130 09:32:55.976185   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:32:55.976185   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:03:05.976Z] E1130 09:33:05.975622   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:33:05.975622   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:03:15.978Z] E1130 09:33:15.977475   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:33:15.977475   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:03:25.977Z] E1130 09:33:25.977146   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:33:25.977146   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:03:35.978Z] E1130 09:33:35.976288   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:33:35.976288   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:03:45.976Z] E1130 09:33:45.976410   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:33:45.976410   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:03:55.976Z] E1130 09:33:55.976379   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:33:55.976379   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:04:05.976Z] E1130 09:34:05.976091   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:34:05.976091   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:04:15.977Z] E1130 09:34:15.976451   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:34:15.976451   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:04:25.977Z] E1130 09:34:25.977018   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:34:25.977018   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:04:35.976Z] E1130 09:34:35.976375   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:34:35.976375   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:04:35.978Z] E1130 09:34:35.976497   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:34:35.976497   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-30T04:04:45.977Z] E1130 09:34:45.976899   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 09:34:45.976899   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-30T04:04:55.979Z] E1130 09:34:55.977167   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
